Cluster_Topic,PY,Topic_Year,PT,PG,Have_Funding_Agency,Author_count,Funding_agency_count,Squeezed_Publisher,Contain_Top_All_authors,Contain_Top_All_funding_agencies,Count_of_top_funding_agency,Contain_Top_PU
14,2000,14_2000,J,8,0,5,0,ELSEVIER SCI LTD,0.0,0.0,0,1.0
5,2000,5_2000,J,8,0,3,0,ELSEVIER SCI LTD,0.0,0.0,0,1.0
10,2000,10_2000,J,14,0,4,0,Other Publishers,0.0,0.0,0,0.0
3,2000,3_2000,J,4,0,4,0,Other Publishers,0.0,0.0,0,0.0
10,2000,10_2000,J,17,0,5,0,PERGAMON-ELSEVIER SCIENCE LTD,0.0,0.0,0,1.0
9,2000,9_2000,J,5,0,8,0,Other Publishers,0.0,0.0,0,0.0
12,2000,12_2000,J,0,0,1,0,Other Publishers,0.0,0.0,0,0.0
9,2000,9_2000,J,3,0,2,0,Other Publishers,0.0,0.0,0,0.0
10,2000,10_2000,J,2,0,1,0,Other Publishers,0.0,0.0,0,0.0
5,2000,5_2000,J,11,0,4,0,Other Publishers,0.0,0.0,0,1.0
4,2000,4_2000,J,7,0,3,0,Other Publishers,0.0,0.0,0,1.0
6,2000,6_2000,J,6,0,5,0,WILEY,0.0,0.0,0,1.0
7,2000,7_2000,J,7,0,3,0,Other Publishers,0.0,0.0,0,1.0
12,2000,12_2000,J,1,0,1,0,Other Publishers,0.0,0.0,0,0.0
1,2000,1_2000,J,1,0,1,0,Other Publishers,0.0,0.0,0,0.0
9,2000,9_2000,J,7,0,3,0,SPRINGER,0.0,0.0,0,1.0
0,2000,0_2000,J,8,0,4,0,ELSEVIER SCIENCE BV,0.0,0.0,0,1.0
7,2000,7_2000,J,9,0,6,0,Other Publishers,0.0,0.0,0,1.0
10,2000,10_2000,J,20,0,1,0,Other Publishers,0.0,0.0,0,0.0
4,2000,4_2000,J,6,0,2,0,Other Publishers,0.0,0.0,0,0.0
1,2000,1_2000,J,11,0,3,0,Other Publishers,0.0,0.0,0,0.0
4,2000,4_2000,J,7,0,7,0,Other Publishers,0.0,0.0,0,0.0
11,2000,11_2000,J,6,0,1,0,Other Publishers,0.0,0.0,0,0.0
5,2000,5_2000,J,9,0,3,0,SPRINGER,0.0,0.0,0,1.0
0,2000,0_2000,J,11,0,4,0,ELSEVIER SCIENCE BV,0.0,0.0,0,1.0
